"adr_usd","reno_score","prop_class","sq_ft","guest_rating"
197.34,1,"4",389,5.2
137.08,1,"3",343,5.9
289,2,"4",413,7.3
230.29,3,"3",348,7.8
141.55,1,"3",465,4.8
180.68,1,"3",407,6.4
250,2.2,"4",428,6.3
238.61,2.7,"3",433,7.4
245.86,3.4,"4",411,6.2
245.95,2.1,"4",462,6.2
207.88,1,"3",474,6.6
306.08,5.1,"4",404,7.6
322.13,3.5,"5",406,6.3
217.13,2.1,"3",512,6.6
229.18,2.7,"3",403,7.8
239.41,1.6,"4",452,6.3
364.38,3.3,"5",508,7.9
195.32,2.6,"3",421,7
218.36,1.6,"4",361,6.8
359.97,2.7,"5",405,8.1
201.03,2.7,"3",354,7.6
215.05,1,"4",382,6.3
286.54,3.9,"4",522,6.8
192.98,1.8,"3",391,7.2
222.22,1.8,"4",413,7.2
180.39,1.1,"3",424,6.8
304.44,4.9,"5",388,7.4
267.48,2.1,"4",398,7.2
191.73,2.1,"3",406,7.6
168.82,1.3,"3",360,6
193.82,1,"3",364,7.5
284.83,3.2,"4",325,7.6
217.82,2.4,"4",344,6.6
187.12,2.2,"3",442,6.6
230.29,1.7,"4",412,6.7
324.52,3.7,"4",448,8.1
156.87,2.6,"3",258,7.4
310.03,3,"4",402,8.4
298.04,3,"4",479,7.6
243.56,4,"4",387,6.5
334.61,4,"5",519,6.8
299.78,1.9,"4",423,8.1
215.38,2.5,"3",415,7.4
222.91,2,"3",408,8
232.03,4.1,"3",420,8
200.07,1,"4",447,5.9
245.49,2.8,"4",388,6.7
165.49,1,"3",429,6.3
142.68,1,"3",349,5.5
214.03,1.4,"3",460,7.4
301.56,1.8,"5",517,6
293.62,2.6,"4",455,7.9
230.71,2.5,"3",353,8.2
301.23,2.6,"4",399,7.6
186.53,2,"3",320,6.4
317.19,3.8,"5",506,5.3
332.37,2.4,"5",431,6.9
255.74,1,"4",451,6.8
218.31,3.4,"3",394,8.1
278.47,2.4,"4",387,8
255.29,2.9,"3",375,8.2
298.2,3.1,"4",438,8.2
327.99,2.8,"5",428,7.4
370.23,3.8,"5",451,8.5
144.04,1,"3",381,5.7
276.67,3.1,"4",416,7.3
375.48,4.5,"5",534,8.2
294.61,4.3,"4",435,8.2
146.12,1.4,"3",424,6.4
350.95,2.6,"5",459,7.8
368.14,4.3,"5",464,7.9
308.81,2.3,"5",500,6.4
389.61,3.7,"5",477,8.9
174.47,1.7,"3",328,6.4
178.28,1.2,"3",453,6.3
347.18,3.1,"5",428,7.9
319.07,2.8,"5",474,7
239.99,2,"4",411,6.3
199.48,1.3,"3",363,8.2
232,2.8,"3",385,7.8
280.08,4.6,"4",393,7.2
234.47,2,"4",424,6.4
247.54,1.1,"4",419,6.7
325.7,1.9,"5",394,7.1
327.72,3.2,"5",486,6.8
345.16,3,"5",485,7.4
253.47,1.7,"5",437,5.4
234.26,2.8,"4",348,6.9
169.41,1.9,"3",365,6
339.92,3.4,"5",481,7
254.51,2.4,"4",421,7.3
345.09,1.2,"5",496,7.8
269.59,4.2,"4",404,8
374.16,4.6,"5",441,8.2
218.45,2.5,"4",357,6.5
332.41,4.4,"4",487,8.3
309.06,3.6,"4",429,7.9
208.87,1,"3",410,7
275.11,4,"5",368,6.5
230.19,1.2,"4",459,6.3
194.01,1.6,"3",329,6.2
251.16,3.1,"4",573,5.8
321.74,4.6,"5",476,7.8
213.36,1.6,"4",368,6
236.74,2.8,"4",408,6.4
346.58,4.4,"5",446,7.5
273.85,2.5,"4",433,7.1
185.75,1,"4",440,5.4
226.7,3.1,"3",407,7.7
201.24,2.7,"3",387,7
381.48,4.1,"5",465,8.9
260.59,2.4,"4",433,7.1
186.92,3.5,"3",375,5.8
352.36,3.2,"5",438,7.4
248.62,2.6,"4",435,6.7
229.19,2.4,"4",413,5.5
383.39,5.8,"5",414,9
287.69,3.5,"4",477,7.1
283.1,1,"5",460,5.1
186.45,1.5,"3",438,6.9
375.92,3.9,"5",480,8
328.29,2.2,"5",508,6.6
205.25,1,"3",448,7.2
232.47,1.6,"4",363,6.3
237.4,2.9,"4",357,6.8
182.81,1.4,"3",398,6.9
270.29,2.5,"4",469,7.4
336.09,2.3,"4",457,8.8
333.91,2.8,"5",511,6.6
188.8,1.4,"3",392,6.7
179.81,1.1,"3",359,6.8
236.02,4.3,"4",365,6.8
259.59,3.6,"4",500,5.9
249.35,2.7,"4",514,6.7
361.42,3.2,"5",407,9.2
174.23,2.3,"3",375,6.5
295.58,4.7,"4",538,8
253.76,2.1,"4",383,7.6
254.1,1.1,"4",383,6.6
190.23,2.1,"3",354,7.5
169.44,2.7,"3",346,6.5
243.52,2.7,"4",397,7.5
243.84,2,"4",516,5.8
299.37,3.5,"4",407,8.1
260.86,4.3,"4",345,7
208.16,2.1,"3",436,7.3
298.51,4.7,"4",330,8.4
227.15,1,"4",392,6
333.85,2,"5",510,7.8
174.32,3.4,"3",400,7.1
197.37,1.3,"3",288,8
216.57,3.4,"3",474,6.1
235.02,1.7,"4",356,6.1
360.03,4.5,"5",442,8.2
316.81,2.5,"5",467,7.6
169.41,2,"3",337,7.1
198.62,2.4,"3",369,7.5
264.65,1,"4",422,7.1
151.44,1.9,"3",387,5.4
367.86,3,"5",464,8.6
198.02,3.5,"3",409,7
162.52,1,"3",334,6.9
264.2,4,"4",363,7.2
204.9,1.9,"3",382,7.5
178.64,1.6,"3",420,6.3
210.52,3.1,"3",488,7.2
350.77,3.4,"5",531,8
328.86,3.6,"4",429,9.2
203.6,3.9,"3",314,7.3
255.94,2.4,"4",472,7.7
305.77,1,"5",506,5.7
173.88,1.4,"3",391,7.2
220.48,2.2,"4",444,6.5
174.62,2.1,"3",370,7.6
283.99,1,"4",427,6.9
191.1,1.1,"3",426,7.3
340.38,2.4,"5",492,6.7
185.54,1.7,"3",436,6.5
249.95,1.7,"4",447,6.3
163.01,1.4,"3",346,5.9
258.55,4.6,"4",498,7
194.18,2.3,"4",312,6.1
205.58,1,"3",366,7.2
145.62,1,"3",468,5.1
213.93,2.5,"4",394,6.2
224.16,4.2,"3",390,7.4
295.72,3.2,"4",548,7.9
178.9,1,"3",457,4.9
292.61,2.4,"4",360,7.7
242.81,1.6,"4",405,6.5
166.43,1,"3",365,6.6
266.17,2.6,"4",435,6.6
295.25,5.4,"4",362,7.9
223.92,3.7,"3",395,8
215.08,1,"3",481,6.7
252.41,3,"4",463,6.9
250.81,3.2,"4",455,6.2
194.12,3.1,"3",382,8
193.03,2.5,"3",394,7.2
323.36,4.8,"5",470,6.1
207.49,1,"4",361,5
237.87,3.5,"4",301,6.7
176.95,1.6,"3",393,6.6
206.62,1.9,"4",412,5.4
295.01,3.8,"4",470,7.7
304.05,5,"4",402,8.1
357.95,3.5,"5",412,8.1
349.79,3.9,"5",475,8
181.04,1.5,"3",375,6.9
240.17,2.3,"3",488,7.2
249.4,1,"4",378,7.6
204.2,2.2,"3",452,7.3
371.63,4.8,"5",347,8.3
245.9,4.2,"4",505,6.2
208.11,1.9,"3",403,7.3
258.37,2.7,"4",327,6.8
141.9,1,"3",337,6
227.19,1,"4",422,5.7
366.03,3.7,"5",537,7.7
195.04,1.1,"3",380,7.9
193.78,2.1,"3",402,7.5
332.42,3.8,"5",494,7.4
392.11,4.7,"5",448,8.5
189.88,3.5,"3",396,7.7
292.71,3.7,"4",426,7.7
158.98,1.6,"3",392,5.6
199.81,3.3,"3",419,7.1
201.08,1,"3",431,7.2
207.05,1,"3",328,8
294.94,1.5,"5",433,5.9
197.93,2,"3",367,7
295.76,3.2,"4",455,7.2
235.54,3.3,"3",405,8.4
354.87,4.2,"5",383,7.6
213.38,2.2,"3",429,6.5
174.92,1.6,"3",300,6.3
199.07,2.5,"4",475,5
368.76,3.7,"5",370,8.5
304.67,3.8,"4",517,8.6
140,1.2,"3",379,5.8
174.31,1,"3",388,7.2
169.44,1,"3",348,7.1
179.44,1,"4",339,5.2
243.73,1.6,"4",441,5
169.94,1.3,"3",333,7
204.8,2.8,"4",466,5.9
228.33,1.5,"4",328,7
288.66,2.7,"5",414,6.3
316.32,1.8,"5",477,5.7
260.98,1.2,"4",419,7.5
182.74,1.6,"3",441,6.8
163.69,1,"3",418,6.1
189.97,1.1,"3",409,6
326.23,5.4,"4",520,8.4
203.77,2.2,"3",357,7.3
192.3,1.3,"3",403,7.2
267.89,2.4,"4",388,7.4
184.44,2.8,"3",367,5.9
300.38,3.4,"5",433,6.1
157.76,1.7,"3",361,6.1
271.26,1,"4",466,7.7
342.17,2.7,"5",491,7.5
309.75,3.9,"4",449,8.4
181.07,2.1,"3",311,6.9
291.18,3,"4",405,7.9
157.72,2.1,"3",427,6
327.98,3.7,"5",438,7.6
356.14,4.7,"4",498,9
174.86,2.6,"3",387,6.1
283.67,1,"4",420,7.7
380.87,3.4,"5",461,7.6
233.17,1.5,"3",430,7.3
270.77,2.6,"4",448,6.9
200.51,1.2,"3",382,7
295.1,4,"4",499,7.8
167.1,2,"3",429,6.2
181.51,2.6,"3",426,6.5
173.91,1.5,"3",358,6.7
234.71,4.9,"3",360,8.5
190.4,1.8,"3",375,7.6
278.77,3,"4",395,7.3
260.71,2.1,"4",471,6.7
215.58,1.4,"3",452,6.5
264.42,2.6,"4",467,7.1
212.2,3.5,"3",403,7.4
287.94,4.4,"4",393,7.9
212.46,1.8,"3",330,6.9
192.83,2,"3",344,6.8
346.99,4.4,"5",524,6.8
231.3,3.8,"3",368,7.6
282.67,2,"4",381,7
223.88,1.8,"3",380,8.1
370.32,4.4,"5",400,7.7
199.19,2.5,"3",367,6.3
289.46,1.9,"5",538,4.9
346.05,3.9,"5",412,7.6
269.08,1,"5",424,4.5
257.93,3.6,"4",425,6.7
191.89,2.6,"3",508,5.5
265.58,3.1,"4",408,7
223.7,2.7,"3",422,7.8
278.06,2.1,"4",445,7.5
148.47,1.9,"3",393,6
170.77,1,"3",298,6.6
166.03,1,"3",478,5.8
266.51,3.2,"4",420,7.9
144.07,1,"3",432,6
266.76,4.1,"4",393,8.1
245.62,3.9,"4",458,6.9
335.05,2.7,"5",492,7.2
331.91,3.2,"5",524,6.6
314.57,4.8,"5",403,7.6
209.75,2.1,"3",421,7.6
228.71,2.7,"3",398,8.3
199,2.9,"3",389,7.2
292.38,4.2,"4",382,8.1
361.52,2.6,"5",479,7.7
201.63,2.1,"3",430,6.3
160.42,1.4,"3",505,5.5
194.81,1,"3",304,6.7
282.15,1,"4",529,6.5
173.45,1.1,"3",380,6.5
177.76,2.1,"3",466,6.6
219.6,1.7,"4",438,5.5
289.8,2.5,"4",456,8.1
196.09,2.2,"3",422,6.6
300.8,3.8,"4",492,8.3
148.6,1,"3",377,5.8
302.56,5.1,"4",467,8.5
168.13,2.1,"3",335,6.7
210.02,3.2,"3",367,7.8
257.79,1,"4",457,7
399.6,4.9,"5",466,8.2
267.22,2.6,"4",418,6.7
156.89,1.4,"3",404,6.3
171.65,1.3,"3",419,6.2
273.38,2.4,"4",474,6.6
175.42,1,"3",320,6.3
172.73,1.2,"3",421,6.4
163.29,1,"3",331,6.9
268.83,2.2,"4",499,7
226.6,1.3,"4",473,6.1
204.83,1,"3",394,6.8
183.72,1.1,"3",469,6.9
259.73,3.5,"4",406,7.1
312.69,2.2,"5",338,7.2
268.5,4.5,"4",358,7.8
243.53,4.6,"3",405,7.7
