id,time,age,female,income,sales
586,152.6651381,67,1,103903.873,243.3169102
587,153.11087,59,1,84437.95264,210.4952242
588,153.4394897,59,1,85095.4727,223.602603
589,153.9088224,59,1,78754.96479,203.8135144
590,153.9759112,54,0,83953.69014,200.4182141
591,154.4621412,50,1,79181.96462,195.5793138
592,154.6375155,71,1,92011.15411,209.3901085
593,154.7560156,60,1,85874.69344,204.135608
594,155.06383,60,1,83132.44491,200.8590244
595,155.4373968,63,1,86968.7591,219.4852158
596,155.919156,61,1,94289.31686,225.1549522
597,156.3854983,70,0,101529.1975,214.3774588
598,156.7815917,64,1,87576.94592,203.4590535
599,156.937459,51,1,69009.92242,184.536305
600,156.9841658,56,1,89201.10355,210.308045
601,157.0878127,63,1,101807.9825,233.3222647
602,157.1036958,60,0,88459.41101,210.2434467
603,157.3935486,59,1,98198.41976,225.6211352
604,157.470651,51,1,75045.24934,192.4176999
605,157.5332863,55,1,81336.77156,185.083415
606,157.6072792,54,0,91458.34932,223.1410742
607,158.0639505,55,1,68974.18576,189.7129516
608,158.1926657,72,1,121429.1169,265.0782559
609,158.4638983,73,1,106666.7534,237.3568817
610,158.7884096,62,1,87060.75638,221.7200201
611,158.8630067,53,1,76695.10794,205.0861158
612,159.287477,70,0,97750.68962,218.4579789
613,159.4342295,54,0,66254.82754,203.401249
614,159.7103005,58,1,64803.0306,190.7629112
615,160.1468679,64,0,84931.58281,215.2971102
616,160.4703602,73,1,97629.14935,230.605729
617,160.6689519,57,1,93819.32723,222.9122961
618,160.6837186,71,0,101527.4971,225.0649256
619,160.8621482,62,0,107964.4675,238.8780273
620,161.2114205,53,1,57759.13473,183.7715943
621,161.3611447,59,1,78680.72014,208.6687494
622,161.7635807,59,1,67885.28402,186.3872195
623,162.1507202,52,1,76316.59334,214.4240523
624,162.2562878,71,1,85069.97956,230.9632667
625,162.4448695,69,1,109166.4212,252.8598078
626,162.6005563,69,0,98561.86636,221.3036439
627,163.0493432,62,1,77051.69708,189.8247329
628,163.2575739,50,1,61335.3282,198.1111569
629,163.6755159,61,1,83837.59077,206.8745408
630,163.8362358,65,1,98209.74049,217.4452167
631,163.9049342,59,1,92555.58184,210.1572144
632,164.2137906,66,0,88458.99105,209.2849974
633,164.5514989,69,1,103692.9933,240.6211876
634,164.6877149,68,1,99628.7937,230.9619649
635,164.7808184,54,1,70090.88336,193.136455
636,164.9459816,69,1,96705.70108,223.5188061
637,165.0068916,66,1,94394.09383,201.6460259
638,165.1246569,62,1,77320.95839,210.5800803
639,165.5910802,68,0,85295.08357,227.1358969
640,165.9823509,59,1,100890.2968,222.7564664
641,166.2082335,51,1,47709.34362,164.904013
642,166.2636335,62,1,97026.71029,225.7541611
643,166.7079724,66,1,106990.4016,257.1973705
644,167.1147662,55,1,83156.35023,225.6666656
645,167.2131596,56,1,92407.66949,209.4521079
646,167.5132708,52,1,79846.59488,212.5011103
647,167.5332497,61,0,97704.79486,233.5712851
648,167.7701307,64,0,97825.3608,237.7366895
649,168.1586132,54,1,85614.49949,221.319233
650,168.4485297,51,0,67353.72702,198.9737506
651,168.6095255,64,0,98876.3977,245.2488766
652,169.1062197,54,0,63079.73752,183.0640366
653,169.3543544,72,1,88909.99157,225.911707
654,169.6950786,75,0,121138.7582,259.4286914
655,170.0640399,59,1,78101.41424,221.6800102
656,170.5178464,60,1,76058.99232,193.7835624
657,170.738586,54,1,75097.9826,199.5654876
658,171.1126481,74,1,108170.3415,262.1710412
659,171.489907,72,1,78443.80699,220.6707334
660,171.7125868,66,0,85618.55703,216.1272001
661,171.8957748,47,0,68367.27703,175.1449808
662,171.9353233,53,1,74909.19513,193.5645135
663,172.0379209,64,1,104301.4431,221.9679469
664,172.4804213,57,0,97666.10634,228.5410862
665,172.9388821,72,1,102867.2917,222.0738688
666,173.2476643,75,0,100149.1916,226.2954014
667,173.4306848,53,1,79798.43879,215.2422465
668,173.7686281,58,1,81234.78581,198.5343067
669,173.973838,54,0,84774.60923,201.7495094
670,174.3085056,60,1,88644.55303,222.3374419
671,174.7635803,66,1,80218.17974,217.3567319
672,174.971018,57,1,65673.21747,191.8336996
673,175.0474938,69,1,99355.10385,225.4357645
674,175.2362307,55,0,80596.15968,204.4588695
675,175.4691258,56,1,96014.10358,217.8559513
676,175.5912612,61,1,71251.62231,189.4624414
677,175.6503709,64,1,78978.95671,195.1467778
678,175.6545121,65,0,95732.57397,221.5722754
679,175.9799465,72,0,113479.9418,253.7271905
680,176.0082293,54,1,81802.47119,208.7097326
681,176.0732839,67,1,103765.1656,225.7053898
682,176.5536288,69,1,90985.42944,219.2391351
683,176.6834146,62,1,79246.86601,193.3987413
684,176.6879479,46,1,72516.87193,205.0274151
685,177.1843832,70,1,83848.30318,217.0953726
686,177.5108351,84,0,128497.7558,259.9671061
687,177.8730775,70,1,107071.2418,216.3818052
688,178.2302185,68,1,96749.05558,212.888378
689,178.6427306,62,1,91013.14449,239.5703318
690,178.7168531,79,1,115447.6527,245.6780803
691,179.0543548,63,1,80219.87593,200.255194
692,179.4777913,62,1,98816.26515,234.3064619
693,179.9740838,70,1,85206.26741,200.2429763
694,180.1261303,69,1,98761.19013,209.9496861
695,180.1988278,63,1,94368.83238,213.9957138
696,180.4583463,54,0,86897.66756,208.6774445
697,180.8744224,65,0,92685.72004,225.447343
698,181.3335082,61,1,85717.66357,209.1330761
699,181.5075601,56,0,89932.60112,194.7057169
700,181.6739048,62,1,82450.91428,191.3920254
701,182.0933383,66,1,87773.86092,212.3010817
702,182.3164581,63,1,89123.23265,223.1628957
703,182.6637549,61,1,81566.36585,195.8456085
704,183.1151603,71,0,100290.2714,225.3468316
705,183.1298974,62,0,75575.23318,218.1563492
706,183.3658012,52,0,74207.22636,208.6629744
707,183.5702463,52,1,87439.15867,209.4096593
708,183.7387165,57,1,71082.09399,211.4488003
709,184.0703542,56,1,61658.64862,164.9638632
710,184.5069222,60,1,85191.51756,209.7247193
711,184.5503019,62,1,91908.08342,233.3034473
712,184.7176237,66,1,100358.2965,223.5717955
713,185.1844981,70,1,75692.0501,188.5294544
714,185.6437946,66,0,93296.3118,197.3285752
715,185.9871712,65,1,114023.8512,249.321578
716,186.178943,47,1,75480.67863,201.6469577
717,186.1834341,62,1,98306.1787,219.3524144
718,186.5434035,68,1,94850.70755,222.435135
719,186.7838668,53,1,86782.58384,189.1187131
720,186.7857282,66,1,103542.7092,235.7973935
721,187.071784,49,1,67589.35524,190.4008488
722,187.1121115,58,1,84684.26823,199.7018125
723,187.3020569,51,1,73838.65393,206.3033769
724,187.8018187,53,1,55925.34103,166.0587162
725,187.8505525,57,1,92379.57702,221.5563939
726,188.2526605,63,0,86299.01638,208.4937334
727,188.2947753,65,1,81636.68572,209.2504091
728,188.7333665,66,0,86370.41594,204.0264149
729,189.2246379,65,1,102917.5326,230.4619735
730,189.5295646,49,1,59175.10033,177.5680382
731,189.8719811,59,1,78270.98746,197.075418
732,190.1192787,44,1,62100.47721,184.0818693
733,190.2572732,63,1,95344.12182,209.4630859
734,190.2591338,54,1,76970.99904,211.6943699
735,190.5913469,53,1,69667.62071,176.8603407
736,190.8654864,64,0,106113.7135,224.5966112
737,191.1635032,56,0,83764.78056,215.6444056
738,191.3176764,56,1,70426.6354,200.003106
739,191.766321,69,0,107238.039,248.7906246
740,192.2243996,62,1,92478.25529,210.1060251
741,192.7102449,60,1,98024.38975,211.5349294
742,192.881433,69,1,96008.35626,217.7339009
743,193.3456474,50,0,62915.59906,188.9932158
744,193.8049636,72,1,80543.47814,210.4500877
745,194.1506868,61,1,91717.92051,211.3021371
746,194.5356487,79,1,126012.2695,251.9302238
747,194.836747,57,1,73002.43232,198.4462909
748,195.2214078,54,1,88739.82355,211.1611248
749,195.2703993,53,0,70983.31944,186.4474391
750,195.3862755,57,0,76249.68758,197.8042569
751,195.7396932,65,0,77362.71839,209.1487605
752,195.7541042,53,0,69229.70469,188.385163
753,196.0696753,59,1,72779.42851,185.1122473
754,196.4057542,65,1,105431.8496,253.9253283
755,196.6321971,62,0,97801.9216,227.2301434
756,196.9701465,60,1,106083.7459,229.5017908
757,196.9748432,65,1,92210.80802,217.3884221
758,197.0065833,55,1,58082.24082,169.618175
759,197.1461999,65,0,84607.59666,203.9128654
760,197.3801434,58,0,83802.0235,216.5575535
761,197.768372,63,1,87830.13902,221.2467368
762,197.9518342,75,0,107305.0011,236.2888863
763,198.4021942,53,0,63536.34526,176.2264969
764,198.6628968,56,1,71998.26949,193.4793301
765,198.8077015,57,1,74065.84214,186.9197356
766,198.9299932,61,1,97775.06503,235.8240739
767,199.2245598,54,0,74881.44327,201.8062393
768,199.414938,57,1,72465.10177,198.1926053
769,199.7676447,64,1,95701.21574,214.1757648
770,199.8256651,55,1,86064.93236,208.1053365
771,200.1248925,65,0,71274.72813,208.1722813
772,200.5479291,57,0,67574.66738,181.3941363
773,200.7233611,63,1,89589.44996,207.7603521
774,200.8814446,61,0,87210.97759,208.8730342
775,201.2715426,58,1,73675.69855,186.4591907
776,201.3989376,49,1,89857.97917,205.8327613
777,201.8190377,50,1,77975.5713,188.2266036
778,202.1947341,70,0,87031.07553,192.3187058
779,202.3491253,71,0,105282.9196,227.9315339
780,202.5781487,64,0,87321.47357,222.5810312
781,202.7855977,55,0,80815.53563,207.5522303
782,202.9481057,69,1,108187.7045,230.3985638
783,203.015914,64,1,85902.31681,212.7694469
784,203.4709695,69,0,87464.62022,209.2293826
785,203.5461619,69,0,97156.28776,244.6749469
786,203.9651234,63,1,105297.8658,238.0812162
787,204.2372601,61,0,80245.66948,205.6503676
788,204.2952365,62,1,89373.08943,220.1138274
789,204.3173511,67,1,86077.63096,209.0053402
790,204.4586979,72,1,108673.6161,247.0542917
791,204.8993298,60,0,87987.1561,206.9961758
792,205.3178037,65,0,108105.3501,247.7639273
793,205.3466846,48,1,51912.47902,170.7279332
794,205.3710452,66,0,114080.5747,240.4661739
795,205.5293633,74,1,130165.941,252.3171016
796,205.5950794,69,0,78506.43922,211.4316641
797,205.6128856,73,0,104280.0626,218.2733982
798,205.6733029,72,1,117175.0179,250.5068692
799,205.9572442,60,0,80764.30841,201.5833316
800,206.0209147,57,1,64766.23421,182.1776567
801,206.3999408,68,0,84068.9052,202.6460522
802,206.4496539,61,1,70697.4374,191.1040312
803,206.5646209,61,1,86466.7546,206.930194
804,206.786434,64,1,93095.52235,215.1473985
805,207.0442865,63,0,103482.8774,234.395234
806,207.5067336,64,1,83029.1654,197.0255517
807,207.528962,64,0,96977.78286,238.991732
808,207.6035403,64,1,82542.59095,207.2468229
809,208.0276272,66,0,81929.24552,185.4213149
810,208.1041052,55,1,69955.48203,199.5506804
811,208.5165886,50,1,80474.90044,199.0578743
812,208.9481847,69,0,94625.37061,209.5510811
813,209.275364,57,1,74652.99224,189.3612134
814,209.2863683,66,0,76649.98637,187.8681975
815,209.7853398,55,1,84242.80044,225.9797705
816,209.8591635,69,1,102330.3962,222.3459669
817,209.9004424,54,1,82309.41822,207.3707684
818,210.299289,69,1,89953.50223,216.7532388
819,210.4713217,55,0,69530.33661,197.1641872
820,210.8356247,66,1,79145.41876,194.4826048
821,211.0061495,74,1,97785.33389,230.2607146
822,211.4365646,62,0,75599.46926,198.7124707
823,211.6401764,66,1,84965.92193,223.8474307
824,211.9244566,71,1,105439.9035,224.8884205
825,212.3752318,61,1,81899.06621,204.4272112
826,212.8428641,54,1,88362.69459,205.202934
827,213.2664641,69,1,109168.6459,238.5446343
828,213.4734756,79,1,105218.5608,249.338061
829,213.6471928,62,1,103476.3642,243.7235086
830,213.875642,52,0,66098.68647,192.0358753
831,214.3275293,73,1,108456.9727,227.1730003
832,214.5076681,57,0,87785.02175,215.5398893
833,214.7972427,68,0,90622.81132,209.3594381
834,215.1113342,67,1,84119.74898,202.4684298
835,215.4680776,66,0,92675.89093,225.5425238
836,215.4791078,60,1,65692.47223,187.4615117
837,215.7275611,49,1,72412.68528,186.5286937
838,215.9478125,46,1,66690.45272,184.099237
839,216.2266835,54,1,79134.76148,213.1882489
840,216.3144929,63,1,87036.18274,222.3069079
841,216.5962864,73,1,110726.9659,255.8350733
842,216.9011126,60,0,71037.52379,190.8917718
843,217.220619,59,1,73237.413,177.0519944
844,217.6171135,73,1,119523.9602,255.6334367
845,217.7903366,61,0,83573.12344,221.9167141
846,217.9570882,53,0,80975.79937,204.2745943
847,218.4508238,67,1,93446.97036,215.8019071
848,218.8090492,60,0,84705.10588,201.6579687
849,219.0145676,66,0,91330.76167,222.6290924
850,219.2996893,66,1,98769.09522,216.2206072
851,219.3521641,62,0,84100.74702,212.7564988
852,219.7857984,71,1,82909.23353,211.7375176
853,220.0247374,59,0,62039.05399,182.83418
854,220.1640207,60,0,73506.41671,185.4070107
855,220.3955311,63,1,88101.2061,213.7096622
856,220.4160735,55,0,71142.57306,191.1776069
857,220.853247,72,1,91446.42553,209.6758119
858,221.2249161,61,1,85568.11901,207.7064665
859,221.2612325,61,1,95583.62049,230.9639392
860,221.474215,68,1,96133.49037,238.5599827
861,221.7321021,63,1,81306.01863,213.6849011
862,222.1014544,70,1,102728.6083,234.8694302
863,222.2354646,64,0,97696.4845,205.7483209
864,222.4791142,59,1,82427.48302,188.7423119
865,222.9603119,61,1,87150.07664,182.5816983
866,223.3812545,77,0,108119.8903,245.5426461
867,223.5153086,65,1,88758.22104,207.9095292
868,223.6456784,71,1,109614.4354,225.0523488
869,224.102371,64,0,90853.08564,213.8196785
870,224.4019246,63,1,81334.5884,186.0539348
871,224.4337588,59,1,96018.59142,219.1854804
872,224.792442,55,1,82374.56783,209.9918735
873,225.163514,62,1,94294.98656,194.5993095
874,225.2948675,63,0,75652.74934,186.9070648
875,225.5598788,71,0,90793.6671,206.6440936
876,225.9620567,68,1,94465.23662,219.8225913
877,226.3259662,55,0,93681.73694,196.302785
878,226.7586635,60,1,88995.70595,216.6461317
879,226.7818615,66,0,99393.36697,215.7573144
880,226.7859022,71,0,94499.63872,212.1753188
881,227.255597,62,1,98873.52992,218.8159365
882,227.3764283,68,1,103526.6139,216.4505616
883,227.8262817,61,1,83082.11016,198.1378947
884,228.0819558,74,0,95557.61886,226.2905358
885,228.4304234,63,1,93053.89588,228.8547543
886,228.908951,75,1,124357.8645,240.7239605
887,228.9360347,63,1,75652.75689,175.3002914
888,229.0008336,67,1,93358.34362,232.4239095
889,229.3849358,67,1,86487.44479,209.4072404
890,229.8155933,65,1,82518.64957,212.5731354
891,230.1795296,61,0,68645.54517,160.268001
892,230.6316317,58,0,105688.6849,235.399874
893,231.0023874,62,0,73734.26018,190.9245042
894,231.0831432,67,1,84902.8499,208.8070139
895,231.324368,71,1,72172.51953,177.1680716
896,231.5293927,68,0,93852.18487,212.7123171
897,231.7623463,66,1,93668.96512,189.0483253
898,231.9840959,57,1,103114.0979,220.8244752
899,231.997358,59,1,73861.28498,169.2949856
900,232.3243341,69,1,93301.37917,221.1430794
901,232.519626,51,1,81536.32096,207.0362933
902,232.5327379,66,1,104057.3738,211.966323
903,232.6782381,67,1,89706.58718,220.3567673
904,232.6784625,70,1,96030.63083,231.438801
905,233.001196,72,1,111708.3298,240.9040724
906,233.4146583,72,1,110213.7561,219.8002073
907,233.7921145,61,1,74186.00554,190.454303
908,234.0495234,54,1,70517.52276,193.5183676
909,234.359323,55,0,72394.08251,187.5687837
910,234.5583177,70,0,93522.0809,194.4317985
911,234.7735863,63,1,87675.66532,196.6696616
912,235.0909488,61,0,75390.71111,212.8590485
913,235.3308454,59,0,83408.51938,197.4115859
914,235.6105271,56,1,77151.98046,173.4170322
915,235.8653988,82,1,127912.0798,245.7542799
916,236.2786538,63,1,84043.25044,206.8538658
917,236.5587027,67,1,96398.98535,193.937855
918,236.565343,61,1,76571.94188,196.2773128
919,236.8031399,45,1,61231.57128,186.0420765
920,236.8213608,71,1,92773.69092,202.6444735
921,236.9437779,66,1,90778.70025,221.3928198
922,237.4211215,66,1,88356.71637,197.0292602
923,237.5559341,63,1,84726.97312,206.699759
924,237.5795407,67,1,99304.1074,211.6977759
925,238.060393,67,0,91480.26123,193.8231724
926,238.0809813,57,1,77954.96768,188.289138
927,238.3652671,59,0,93509.55161,214.352767
928,238.6099548,71,1,111538.3135,237.3989864
929,239.0177961,62,1,85009.46575,200.9072228
930,239.2809127,57,0,71384.56376,179.8201161
931,239.6993317,69,1,100473.2298,225.1991047
932,239.7352448,58,1,72727.90945,187.1243578
933,240.1080239,60,1,94836.66392,196.7142191
934,240.276754,56,1,81687.24163,194.3103305
935,240.5869561,62,0,96900.65059,219.8063754
936,240.9459454,64,1,97379.12499,218.5589517
937,241.4207578,66,1,98890.39903,211.6472469
938,241.5567334,52,1,71475.20358,185.7454999
939,242.0426377,63,0,86323.19517,196.2919717
940,242.2788414,52,1,69452.56189,189.7646598
941,242.6776546,66,1,84929.74568,198.7580534
942,243.132099,74,1,115531.3061,234.9093692
943,243.6274441,63,1,90009.57023,205.3664016
944,243.7381042,62,1,73775.90767,192.4827806
945,243.8343276,67,1,90369.96569,190.8045317
946,244.1892951,70,0,104888.555,237.4117676
947,244.6121457,61,1,87515.36532,217.6882085
948,244.6340242,58,0,90069.3928,197.3272899
949,244.9981866,56,1,89663.66286,217.1481563
950,245.1477823,59,0,80913.64262,193.8221991
951,245.2766243,66,0,78765.20913,185.9750806
952,245.7668643,57,0,68597.71803,179.3601719
953,246.1995366,65,1,88231.10497,205.7970388
954,246.5315955,60,1,66814.29585,173.6133735
955,246.9660319,54,1,73149.97613,187.9647595
956,247.387735,66,1,89992.91253,220.2671445
957,247.8710761,66,1,89142.42411,216.010232
958,248.3277089,78,1,112083.7514,233.505544
959,248.4695124,61,0,72081.03928,178.6071801
960,248.6984169,68,1,92059.84754,205.2189417
961,249.1328683,65,1,75029.76062,186.038665
962,249.3911441,56,0,77164.95792,182.8823927
963,249.5240827,69,0,74713.32269,204.4293145
964,249.9583933,61,1,93022.03646,202.7461179
965,250.3034763,64,0,94444.59689,212.5937167
966,250.6007315,60,0,90627.91848,218.9208422
967,251.0625177,68,1,110277.4819,236.3851127
968,251.1372091,67,1,88949.93104,207.8794491
969,251.5404347,62,1,99263.01372,212.400504
970,251.6961577,68,0,97631.42503,213.0777766
971,252.1565949,61,1,102086.6744,228.707634
972,252.4813855,62,1,102697.8672,214.9586504
973,252.5705637,62,1,94302.04454,216.6930569
974,252.7912535,57,1,75866.19408,204.3659844
975,253.1685732,59,0,62178.19256,180.9942374
976,253.2974195,67,1,82977.49659,186.6472634
977,253.7968884,60,1,77031.76029,186.3439348
978,254.0581134,60,1,93253.31245,207.5493516
979,254.5571699,61,0,77241.60908,179.6012686
980,254.7584741,42,1,65490.08405,167.2376292
981,255.0506253,62,1,84121.23585,190.1755321
982,255.4965312,61,1,88368.49704,197.7854885
983,255.9232448,65,0,88748.6461,189.4434901
984,256.1378613,72,0,114788.1578,232.3480384
985,256.2772476,79,1,105205.6653,234.9096766
986,256.7231766,63,0,89840.41165,198.6895784
987,257.2168305,77,1,106853.9642,237.001286
988,257.2866251,58,1,82763.503,179.1804168
989,257.5568242,57,1,72902.29594,189.7070828
990,257.7121172,61,1,79134.15749,190.6569721
991,258.1381574,78,1,95222.75935,212.1644692
992,258.1599225,63,1,88062.82349,193.2519456
993,258.3460086,62,0,77547.87531,201.5743481
994,258.6039969,59,0,99028.52954,210.6548978
995,258.9878784,65,0,115487.0198,239.3985229
996,259.1315533,60,1,78326.87203,183.6525331
997,259.5398777,63,0,76758.96039,192.8323831
998,259.5425145,66,1,101668.9437,227.7565543
999,259.5536693,63,1,102657.7033,219.9837615
1000,259.6751546,54,1,80569.6694,174.147598
1001,260.090834,72,0,105070.9995,177.6802768
1002,260.1278582,61,1,83085.98556,173.2461931
1003,260.1837914,50,1,74039.93088,148.1063994
1004,260.4957634,58,0,75700.78471,150.6105079
1005,260.8313043,61,0,78468.59604,157.0827837
1006,261.0142514,53,1,60474.34825,143.6378791
1007,261.1058421,64,0,88825.7869,192.4025584
1008,261.1192019,59,1,81539.54165,171.9591447
1009,261.3644282,55,1,81406.65215,137.1675034
1010,261.6623922,64,0,86750.95426,151.0051626
1011,262.1404639,72,1,107101.7407,190.0944234
1012,262.3196585,55,1,60923.86594,120.6247001
1013,262.4093864,53,1,65045.50276,139.3384192
1014,262.90564,57,1,63952.35584,131.5961275
1015,262.9209909,59,1,71442.03189,150.7007427
1016,263.2825435,62,1,93657.28033,178.4313947
1017,263.3047551,54,1,86950.87634,163.2527782
1018,263.445875,65,1,101928.0919,169.2492755
1019,263.4748269,66,0,81560.93456,174.7626001
1020,263.8037567,57,1,70235.41174,134.8607407
1021,264.2542549,56,1,62266.53151,136.4946964
1022,264.495231,51,0,81379.49023,171.9859528
1023,264.8543014,70,1,106010.6668,196.3122766
1024,265.18948,61,1,93601.04776,172.6604566
1025,265.3742571,61,1,84472.06235,160.5432243
1026,265.867909,62,1,83677.48142,153.3242524
1027,266.0468819,64,1,108990.3077,195.0665955
1028,266.1863247,58,1,74395.1592,149.2589585
1029,266.3339339,62,0,86309.20795,174.6907802
1030,266.6967007,64,1,90800.09371,183.4217284
1031,266.9585548,59,1,69514.11212,162.7603548
1032,267.4079096,63,1,94125.55017,185.8699413
1033,267.6851768,58,1,70796.15626,149.7653299
1034,267.7756491,42,1,46847.41606,117.0894171
1035,268.2694878,70,0,79645.7669,145.3101117
1036,268.3117351,66,1,93361.65331,186.7760186
1037,268.4518118,64,0,91506.54793,178.2176238
1038,268.6452008,55,0,80614.82118,164.8699582
1039,268.9789915,58,0,90539.96998,176.4548859
1040,269.2452271,68,0,86670.82492,183.4584627
1041,269.3607078,57,1,75969.68875,181.6866319
1042,269.6768472,68,1,96403.76285,195.1640688
1043,269.9462073,55,1,86307.31002,196.6887933
1044,270.3033822,53,1,75725.32047,157.934309
1045,270.6921992,59,1,105402.8202,203.3670216
1046,270.7797464,65,1,104370.1598,189.6594578
1047,271.1717441,58,1,74745.00166,143.7419883
1048,271.6506918,47,1,64656.6469,157.0010273
1049,272.0913936,58,0,75379.76453,154.5328114
1050,272.5633398,73,1,85171.40525,156.71161
1051,272.6481235,63,1,85576.3818,163.6989544
1052,272.7230055,75,1,103433.9349,211.2756706
1053,272.7985684,67,0,95941.86651,171.9440368
1054,273.120631,53,1,78348.45755,158.2398735
1055,273.4545015,65,1,94109.37338,178.7856175
1056,273.7892742,55,1,70753.26486,149.0406126
1057,273.8943655,68,1,103431.6349,197.9107712
1058,273.989352,72,0,89396.71481,174.7322441
1059,274.2280017,53,0,91518.73868,174.3603254
1060,274.6163252,61,1,104453.2252,179.0486759
1061,275.0029652,49,1,69003.56438,142.4905211
1062,275.2657788,62,0,84694.00361,176.4326387
1063,275.7556011,65,1,81315.43052,159.1182606
1064,276.2502175,48,0,66350.11013,120.4626114
1065,276.513515,57,0,77031.10011,161.7573474
1066,276.5619171,65,1,92554.23969,174.5294941
1067,276.8462007,58,1,100837.9769,208.0617378
1068,276.9162766,67,1,94098.44483,174.1159889
1069,277.2112936,66,1,67261.65418,137.4625966
1070,277.6771272,59,1,88984.46355,179.2365211
1071,277.7769513,57,1,79044.08215,137.9393607
1072,277.9813259,71,1,87826.64887,174.3953179
1073,278.1660426,62,0,97750.39988,179.9579481
1074,278.5395417,55,1,70697.85733,162.7301671
1075,278.5960377,65,0,100047.3848,184.9305648
1076,278.6575177,62,1,78619.6923,169.819225
1077,279.017357,52,1,74653.49437,154.7563958
1078,279.4474928,46,1,70180.53066,135.863934
1079,279.5679488,64,1,98635.00741,144.9148338
1080,279.9000959,52,1,75205.43305,167.1564196
1081,280.0595449,70,1,115623.2246,213.1924186
1082,280.4501159,65,1,80146.35871,167.8808486
1083,280.7799551,66,0,85563.37728,167.7651934
1084,280.8974075,62,1,88302.22975,167.9069113
1085,281.0202812,65,1,94007.2447,187.9357043
1086,281.3676064,53,1,77131.85974,138.9361692
1087,281.4894434,64,1,102378.3152,175.8685566
1088,281.7701622,60,1,79320.03433,152.5300268
1089,282.168451,80,1,108558.7615,207.454778
1090,282.4791676,54,1,91624.07707,175.1216934
1091,282.7143135,67,1,78840.24035,156.6128035
1092,283.0264103,62,1,116292.6203,211.4602885
1093,283.5263371,65,0,85909.70589,174.3441162
1094,283.9065511,76,1,104101.9293,191.3258227
1095,283.9667278,48,1,72176.61713,159.7896207
1096,284.1276701,75,0,119278.8568,213.5162909
1097,284.5136815,61,1,86795.00523,162.7244541
1098,284.9913189,66,0,89709.02514,187.1627044
1099,285.1906982,54,1,71444.77184,161.6192238
1100,285.287872,63,1,79288.44179,163.1464639
1101,285.7794211,52,0,77737.32429,159.6681881
1102,285.8526405,66,0,89774.63652,173.1250335
1103,286.2563123,67,1,94600.92872,178.0393243
1104,286.6075475,66,1,83405.08597,161.2518346
1105,287.0072857,54,1,69601.29705,153.0343353
1106,287.2726863,65,0,72675.99235,148.2727521
1107,287.5027638,69,1,98287.43021,206.1832619
1108,287.5791234,65,0,104193.8503,192.6063141
1109,288.0781767,61,0,92848.18822,185.8763984
1110,288.3568331,50,1,81979.4176,162.3268417
1111,288.6029247,57,1,96622.15967,175.5506764
1112,288.809218,68,1,108261.3478,198.437539
1113,288.9379189,72,1,109260.935,217.656986
1114,289.0200202,62,0,99531.09729,190.7204745
1115,289.4558478,71,0,99501.14792,193.0542229
1116,289.7714944,62,1,86412.70896,179.7792444
1117,290.2534759,50,1,65816.91444,158.3594784
1118,290.7253685,60,1,68703.74116,145.2164769
1119,291.20287,68,1,73857.59394,149.5136121
1120,291.6518333,58,0,69105.55162,144.3661975
1121,291.8627984,63,0,93311.80395,183.5662699
1122,292.3618271,68,0,103658.4077,195.259993
1123,292.7495777,61,1,76194.82905,148.6361584
1124,293.1259638,68,1,108240.7753,200.6992076
1125,293.1965981,58,1,72502.32432,168.8059788
1126,293.3212033,71,1,109058.6513,202.4061181
1127,293.6139111,53,1,78549.07449,161.8648256
1128,293.8313694,44,1,67193.30911,152.1726311
1129,293.8885042,67,1,90655.04395,180.7064709
1130,294.2690179,74,1,102773.7361,196.8603534
1131,294.7152239,68,1,95232.51629,169.4703317
1132,294.7882325,63,1,93338.76515,161.9697222
1133,294.9788434,57,0,58201.96606,123.1265733
1134,295.0635826,65,0,81874.62657,180.2508751
1135,295.5633941,70,1,81659.28535,172.9709109
1136,295.6495349,67,0,107781.7327,194.4249849
1137,295.9237414,63,1,85044.86579,177.1420557
1138,296.2182055,63,1,105557.279,192.7667908
1139,296.6821988,61,0,87270.18878,177.4435122
1140,297.0023851,69,0,94549.93925,181.7553673
1141,297.2461519,67,1,101111.4355,191.4804364
1142,297.3728708,57,0,80372.51961,158.7283085
1143,297.4386781,68,1,119175.7418,205.3193016
1144,297.6635105,58,1,69651.81898,153.5182162
1145,298.0580555,59,1,69325.89495,143.1788973
1146,298.5329274,74,1,117707.7548,194.792575
1147,298.7137296,47,0,62835.42156,152.2588879
1148,298.8667511,61,1,72480.56881,163.6506448
1149,299.050635,51,0,70344.03995,142.5412955
1150,299.2016646,66,0,105958.4332,193.1727228
1151,299.2308878,63,1,102312.5014,174.3272214
1152,299.6861227,62,0,68897.31514,140.9055396
1153,299.7606684,59,1,88962.46643,181.6001881
1154,300.0280972,49,1,61469.43422,133.7158896
1155,300.1993976,58,1,85793.2324,172.256692
1156,300.5516968,65,1,75855.01671,153.5237536
1157,300.8197309,54,0,79303.57643,149.1535038
1158,301.2858183,56,0,77401.24476,163.3784049
1159,301.7576978,70,1,110646.7538,204.4656391
1160,302.162548,58,1,81602.13409,143.2501073
1161,302.4453844,54,0,84901.56598,163.7248964
1162,302.7903906,63,1,81877.79581,169.5509943
1163,302.9971894,64,1,101867.3622,167.0959537
1164,303.198348,68,0,102677.9141,207.032786
1165,303.2043361,72,1,92848.64591,174.8350586
